Building Docker image...
docker build -t hymotion:latest .
#10 80.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 664.8/664.8 MB 44.1 MB/s  0:00:14
#10 80.58 Downloading nvidia_cufft_cu12-11.2.1.3-py3-none-manylinux2014_x86_64.whl (211.5 MB)
#10 84.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 211.5/211.5 MB 49.6 MB/s  0:00:04
#10 84.87 Downloading nvidia_curand_cu12-10.3.5.147-py3-none-manylinux2014_x86_64.whl (56.3 MB)
#10 85.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56.3/56.3 MB 50.8 MB/s  0:00:01
#10 86.01 Downloading nvidia_cusolver_cu12-11.6.1.9-py3-none-manylinux2014_x86_64.whl (127.9 MB)
#10 88.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 127.9/127.9 MB 51.0 MB/s  0:00:02
#10 88.55 Downloading nvidia_cusparse_cu12-12.3.1.170-py3-none-manylinux2014_x86_64.whl (207.5 MB)
#10 92.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 207.5/207.5 MB 52.3 MB/s  0:00:03
#10 92.54 Downloading nvidia_nccl_cu12-2.21.5-py3-none-manylinux2014_x86_64.whl (188.7 MB)
#10 96.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 188.7/188.7 MB 51.9 MB/s  0:00:03
#10 96.22 Downloading nvidia_nvjitlink_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl (21.1 MB)
#10 96.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 21.1/21.1 MB 51.7 MB/s  0:00:00
#10 96.65 Downloading nvidia_nvtx_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl (99 kB)
#10 96.72 Downloading sympy-1.13.1-py3-none-any.whl (6.2 MB)
#10 96.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 53.2 MB/s  0:00:00
#10 96.87 Downloading triton-3.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (209.5 MB)
#10 100.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 209.5/209.5 MB 55.6 MB/s  0:00:03
#10 100.7 Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#10 101.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 59.9 MB/s  0:00:00
#10 101.0 Downloading aiofiles-24.1.0-py3-none-any.whl (15 kB)
#10 101.0 Downloading anyio-4.12.0-py3-none-any.whl (113 kB)
#10 101.1 Downloading charset_normalizer-3.4.4-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (153 kB)
#10 101.1 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 101.1 Downloading fastapi-0.128.0-py3-none-any.whl (103 kB)
#10 101.1 Downloading groovy-0.1.2-py3-none-any.whl (14 kB)
#10 101.2 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 101.2 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 101.2 Downloading idna-3.11-py3-none-any.whl (71 kB)
#10 101.3 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 101.3 Downloading jiter-0.12.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (364 kB)
#10 101.3 Downloading markupsafe-3.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (20 kB)
#10 101.3 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#10 101.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 82.0 MB/s  0:00:00
#10 101.4 Downloading orjson-3.11.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (139 kB)
#10 101.4 Downloading pandas-2.3.3-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (12.8 MB)
#10 101.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 37.3 MB/s  0:00:00
#10 101.8 Downloading pillow-11.3.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (6.6 MB)
#10 101.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 42.9 MB/s  0:00:00
#10 102.0 Downloading pydantic-2.11.10-py3-none-any.whl (444 kB)
#10 102.0 Downloading pydantic_core-2.33.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.0 MB)
#10 102.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 47.2 MB/s  0:00:00
#10 102.1 Downloading safehttpx-0.1.7-py3-none-any.whl (9.0 kB)
#10 102.1 Downloading semantic_version-2.10.0-py2.py3-none-any.whl (15 kB)
#10 102.1 Downloading starlette-0.50.0-py3-none-any.whl (74 kB)
#10 102.2 Downloading tokenizers-0.21.4-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
#10 102.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 44.7 MB/s  0:00:00
#10 102.3 Downloading tomlkit-0.13.3-py3-none-any.whl (38 kB)
#10 102.3 Downloading typer-0.21.0-py3-none-any.whl (47 kB)
#10 102.3 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 102.3 Downloading urllib3-2.6.2-py3-none-any.whl (131 kB)
#10 102.4 Downloading websockets-15.0.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (181 kB)
#10 102.4 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 102.4 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 102.5 Downloading brotli-1.2.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
#10 102.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 41.4 MB/s  0:00:00
#10 102.5 Downloading certifi-2025.11.12-py3-none-any.whl (159 kB)
#10 102.6 Downloading exceptiongroup-1.3.1-py3-none-any.whl (16 kB)
#10 102.6 Downloading fsspec-2025.12.0-py3-none-any.whl (201 kB)
#10 102.6 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 102.6 Downloading packaging-25.0-py3-none-any.whl (66 kB)
#10 102.7 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 102.7 Downloading python_multipart-0.0.21-py3-none-any.whl (24 kB)
#10 102.7 Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
#10 102.8 Downloading regex-2025.11.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (791 kB)
#10 102.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 791.7/791.7 kB 56.3 MB/s  0:00:00
#10 102.8 Downloading rich-14.2.0-py3-none-any.whl (243 kB)
#10 102.8 Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
#10 102.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 53.9 MB/s  0:00:00
#10 102.9 Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
#10 102.9 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 102.9 Downloading ruff-0.14.10-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (14.2 MB)
#10 103.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.2/14.2 MB 44.4 MB/s  0:00:00
#10 103.3 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 103.3 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 103.3 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#10 103.4 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 103.4 Downloading tzdata-2025.3-py2.py3-none-any.whl (348 kB)
#10 103.4 Downloading uvicorn-0.40.0-py3-none-any.whl (68 kB)
#10 103.5 Downloading ffmpy-1.0.0-py3-none-any.whl (5.6 kB)
#10 103.5 Downloading filelock-3.20.1-py3-none-any.whl (16 kB)
#10 103.5 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#10 103.5 Downloading zipp-3.23.0-py3-none-any.whl (10 kB)
#10 103.6 Downloading networkx-3.4.2-py3-none-any.whl (1.7 MB)
#10 103.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 43.1 MB/s  0:00:00
#10 103.6 Downloading psutil-7.2.1-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (154 kB)
#10 103.7 Downloading pydub-0.25.1-py2.py3-none-any.whl (32 kB)
#10 103.7 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 105.9 Building wheels for collected packages: antlr4-python3-runtime
#10 105.9   Building wheel for antlr4-python3-runtime (pyproject.toml): started
#10 106.1   Building wheel for antlr4-python3-runtime (pyproject.toml): finished with status 'done'
#10 106.1   Created wheel for antlr4-python3-runtime: filename=antlr4_python3_runtime-4.9.3-py3-none-any.whl size=144591 sha256=2f0a0234c2c9baa43c2c5394b1e3376251b483dac33472bc6911ca949c399989
#10 106.1   Stored in directory: /tmp/pip-ephem-wheel-cache-37ymfqoe/wheels/12/93/dd/1f6a127edc45659556564c5730f6d4e300888f4bca2d4c5a88
#10 106.1 Successfully built antlr4-python3-runtime
#10 106.6 Installing collected packages: pytz, pydub, mpmath, brotli, antlr4-python3-runtime, zipp, websockets, urllib3, tzdata, typing-extensions, tqdm, tomlkit, sympy, sniffio, six, shellingham, semantic-version, safetensors, ruff, regex, python-multipart, pygments, psutil, pillow, packaging, orjson, omegaconf, nvidia-nvtx-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, networkx, mdurl, markupsafe, jiter, idna, h11, groovy, fsspec, filelock, ffmpy, fbxsdkpy, einops, distro, click, charset_normalizer, certifi, annotated-types, annotated-doc, aiofiles, uvicorn, typing-inspection, triton, transforms3d, requests, python-dateutil, pydantic-core, nvidia-cusparse-cu12, nvidia-cudnn-cu12, markdown-it-py, jinja2, importlib-metadata, httpcore, exceptiongroup, rich, pydantic, pandas, nvidia-cusolver-cu12, huggingface_hub, anyio, typer, torch, tokenizers, starlette, httpx, diffusers, transformers, torchvision, torchdiffeq, safehttpx, openai, gradio-client, fastapi, bitsandbytes, accelerate, gradio
#10 119.0   Attempting uninstall: numpy
#10 119.0     Found existing installation: numpy 2.2.6
#10 119.1     Uninstalling numpy-2.2.6:
#10 119.1       Successfully uninstalled numpy-2.2.6
#10 157.9 
#10 157.9 Successfully installed accelerate-0.30.1 aiofiles-24.1.0 annotated-doc-0.0.4 annotated-types-0.7.0 antlr4-python3-runtime-4.9.3 anyio-4.12.0 bitsandbytes-0.49.0 brotli-1.2.0 certifi-2025.11.12 charset_normalizer-3.4.4 click-8.1.3 diffusers-0.26.3 distro-1.9.0 einops-0.8.1 exceptiongroup-1.3.1 fastapi-0.128.0 fbxsdkpy-2020.1.post2 ffmpy-1.0.0 filelock-3.20.1 fsspec-2025.12.0 gradio-5.38.2 gradio-client-1.11.0 groovy-0.1.2 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 huggingface_hub-0.30.0 idna-3.11 importlib-metadata-8.7.1 jinja2-3.1.6 jiter-0.12.0 markdown-it-py-4.0.0 markupsafe-3.0.3 mdurl-0.1.2 mpmath-1.3.0 networkx-3.4.2 numpy-1.26.4 nvidia-cublas-cu12-12.4.5.8 nvidia-cuda-cupti-cu12-12.4.127 nvidia-cuda-nvrtc-cu12-12.4.127 nvidia-cuda-runtime-cu12-12.4.127 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.2.1.3 nvidia-curand-cu12-10.3.5.147 nvidia-cusolver-cu12-11.6.1.9 nvidia-cusparse-cu12-12.3.1.170 nvidia-nccl-cu12-2.21.5 nvidia-nvjitlink-cu12-12.4.127 nvidia-nvtx-cu12-12.4.127 omegaconf-2.3.0 openai-1.78.1 orjson-3.11.5 packaging-25.0 pandas-2.3.3 pillow-11.3.0 psutil-7.2.1 pydantic-2.11.10 pydantic-core-2.33.2 pydub-0.25.1 pygments-2.19.2 python-dateutil-2.9.0.post0 python-multipart-0.0.21 pytz-2025.2 regex-2025.11.3 requests-2.32.4 rich-14.2.0 ruff-0.14.10 safehttpx-0.1.7 safetensors-0.5.3 semantic-version-2.10.0 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 starlette-0.50.0 sympy-1.13.1 tokenizers-0.21.4 tomlkit-0.13.3 torch-2.5.1 torchdiffeq-0.2.5 torchvision-0.20.1 tqdm-4.67.1 transformers-4.53.3 transforms3d-0.4.2 triton-3.1.0 typer-0.21.0 typing-extensions-4.15.0 typing-inspection-0.4.2 tzdata-2025.3 urllib3-2.6.2 uvicorn-0.40.0 websockets-15.0.1 zipp-3.23.0
#10 157.9 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 159.8s

#11 [ 7/14] RUN pip install --no-cache-dir     torch==2.5.1+cu121     torchvision==0.20.1+cu121     torchaudio==2.5.1+cu121     --index-url https://download.pytorch.org/whl/cu121
#11 0.634 Looking in indexes: https://download.pytorch.org/whl/cu121
#11 1.176 Collecting torch==2.5.1+cu121
#11 1.196   Downloading https://download.pytorch.org/whl/cu121/torch-2.5.1%2Bcu121-cp310-cp310-linux_x86_64.whl (780.4 MB)
#11 8.033      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 780.4/780.4 MB 116.4 MB/s  0:00:06
#11 8.974 Collecting torchvision==0.20.1+cu121
#11 8.994   Downloading https://download.pytorch.org/whl/cu121/torchvision-0.20.1%2Bcu121-cp310-cp310-linux_x86_64.whl (7.3 MB)
#11 9.084      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.3/7.3 MB 81.1 MB/s  0:00:00
#11 9.457 Collecting torchaudio==2.5.1+cu121
#11 9.476   Downloading https://download.pytorch.org/whl/cu121/torchaudio-2.5.1%2Bcu121-cp310-cp310-linux_x86_64.whl (3.4 MB)
#11 9.507      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 117.3 MB/s  0:00:00
#11 9.512 Requirement already satisfied: filelock in /usr/local/lib/python3.10/dist-packages (from torch==2.5.1+cu121) (3.20.1)
#11 9.512 Requirement already satisfied: typing-extensions>=4.8.0 in /usr/local/lib/python3.10/dist-packages (from torch==2.5.1+cu121) (4.15.0)
#11 9.512 Requirement already satisfied: networkx in /usr/local/lib/python3.10/dist-packages (from torch==2.5.1+cu121) (3.4.2)
#11 9.513 Requirement already satisfied: jinja2 in /usr/local/lib/python3.10/dist-packages (from torch==2.5.1+cu121) (3.1.6)
#11 9.513 Requirement already satisfied: fsspec in /usr/local/lib/python3.10/dist-packages (from torch==2.5.1+cu121) (2025.12.0)
#11 9.814 Collecting nvidia-cuda-nvrtc-cu12==12.1.105 (from torch==2.5.1+cu121)
#11 9.838   Downloading https://download.pytorch.org/whl/cu121/nvidia_cuda_nvrtc_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (23.7 MB)
#11 10.13      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.7/23.7 MB 82.2 MB/s  0:00:00
#11 10.44 Collecting nvidia-cuda-runtime-cu12==12.1.105 (from torch==2.5.1+cu121)
#11 10.47   Downloading https://download.pytorch.org/whl/cu121/nvidia_cuda_runtime_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (823 kB)
#11 10.48      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 823.6/823.6 kB 67.7 MB/s  0:00:00
#11 10.77 Collecting nvidia-cuda-cupti-cu12==12.1.105 (from torch==2.5.1+cu121)
#11 10.79   Downloading https://download.pytorch.org/whl/cu121/nvidia_cuda_cupti_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (14.1 MB)
#11 10.92      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.1/14.1 MB 114.7 MB/s  0:00:00
#11 10.93 Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /usr/local/lib/python3.10/dist-packages (from torch==2.5.1+cu121) (9.1.0.70)
#11 11.22 Collecting nvidia-cublas-cu12==12.1.3.1 (from torch==2.5.1+cu121)
#11 11.25   Downloading https://download.pytorch.org/whl/cu121/nvidia_cublas_cu12-12.1.3.1-py3-none-manylinux1_x86_64.whl (410.6 MB)
#11 14.77      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 410.6/410.6 MB 117.6 MB/s  0:00:03
#11 15.33 Collecting nvidia-cufft-cu12==11.0.2.54 (from torch==2.5.1+cu121)
#11 15.37   Downloading https://download.pytorch.org/whl/cu121/nvidia_cufft_cu12-11.0.2.54-py3-none-manylinux1_x86_64.whl (121.6 MB)
#11 16.42      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 121.6/121.6 MB 115.5 MB/s  0:00:01
#11 16.81 Collecting nvidia-curand-cu12==10.3.2.106 (from torch==2.5.1+cu121)
#11 16.84   Downloading https://download.pytorch.org/whl/cu121/nvidia_curand_cu12-10.3.2.106-py3-none-manylinux1_x86_64.whl (56.5 MB)
#11 17.33      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56.5/56.5 MB 116.2 MB/s  0:00:00
#11 17.65 Collecting nvidia-cusolver-cu12==11.4.5.107 (from torch==2.5.1+cu121)
#11 17.68   Downloading https://download.pytorch.org/whl/cu121/nvidia_cusolver_cu12-11.4.5.107-py3-none-manylinux1_x86_64.whl (124.2 MB)
#11 18.77      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 124.2/124.2 MB 114.3 MB/s  0:00:01
#11 19.13 Collecting nvidia-cusparse-cu12==12.1.0.106 (from torch==2.5.1+cu121)
#11 19.16   Downloading https://download.pytorch.org/whl/cu121/nvidia_cusparse_cu12-12.1.0.106-py3-none-manylinux1_x86_64.whl (196.0 MB)
#11 20.84      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 196.0/196.0 MB 116.7 MB/s  0:00:01
#11 20.97 Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /usr/local/lib/python3.10/dist-packages (from torch==2.5.1+cu121) (2.21.5)
#11 21.26 Collecting nvidia-nvtx-cu12==12.1.105 (from torch==2.5.1+cu121)
#11 21.30   Downloading https://download.pytorch.org/whl/cu121/nvidia_nvtx_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (99 kB)
#11 21.30 Requirement already satisfied: triton==3.1.0 in /usr/local/lib/python3.10/dist-packages (from torch==2.5.1+cu121) (3.1.0)
#11 21.30 Requirement already satisfied: sympy==1.13.1 in /usr/local/lib/python3.10/dist-packages (from torch==2.5.1+cu121) (1.13.1)
#11 21.30 Requirement already satisfied: numpy in /usr/local/lib/python3.10/dist-packages (from torchvision==0.20.1+cu121) (1.26.4)
#11 21.30 Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in /usr/local/lib/python3.10/dist-packages (from torchvision==0.20.1+cu121) (11.3.0)
#11 21.31 Requirement already satisfied: nvidia-nvjitlink-cu12 in /usr/local/lib/python3.10/dist-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1+cu121) (12.4.127)
#11 21.31 Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.10/dist-packages (from sympy==1.13.1->torch==2.5.1+cu121) (1.3.0)
#11 21.35 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.10/dist-packages (from jinja2->torch==2.5.1+cu121) (3.0.3)
#11 21.77 Installing collected packages: nvidia-nvtx-cu12, nvidia-cusparse-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, nvidia-cusolver-cu12, torch, torchvision, torchaudio
#11 21.77   Attempting uninstall: nvidia-nvtx-cu12
#11 21.77     Found existing installation: nvidia-nvtx-cu12 12.4.127
#11 21.77     Uninstalling nvidia-nvtx-cu12-12.4.127:
#11 21.78       Successfully uninstalled nvidia-nvtx-cu12-12.4.127
#11 21.81   Attempting uninstall: nvidia-cusparse-cu12
#11 21.81     Found existing installation: nvidia-cusparse-cu12 12.3.1.170
#11 21.81     Uninstalling nvidia-cusparse-cu12-12.3.1.170:
#11 21.81       Successfully uninstalled nvidia-cusparse-cu12-12.3.1.170
#11 23.49   Attempting uninstall: nvidia-curand-cu12
#11 23.49     Found existing installation: nvidia-curand-cu12 10.3.5.147
#11 23.49     Uninstalling nvidia-curand-cu12-10.3.5.147:
#11 23.50       Successfully uninstalled nvidia-curand-cu12-10.3.5.147
#11 23.84   Attempting uninstall: nvidia-cufft-cu12
#11 23.84     Found existing installation: nvidia-cufft-cu12 11.2.1.3
#11 23.85     Uninstalling nvidia-cufft-cu12-11.2.1.3:
#11 23.85       Successfully uninstalled nvidia-cufft-cu12-11.2.1.3
#11 24.95   Attempting uninstall: nvidia-cuda-runtime-cu12
#11 24.95     Found existing installation: nvidia-cuda-runtime-cu12 12.4.127
#11 24.96     Uninstalling nvidia-cuda-runtime-cu12-12.4.127:
#11 24.96       Successfully uninstalled nvidia-cuda-runtime-cu12-12.4.127
#11 25.03   Attempting uninstall: nvidia-cuda-nvrtc-cu12
#11 25.03     Found existing installation: nvidia-cuda-nvrtc-cu12 12.4.127
#11 25.03     Uninstalling nvidia-cuda-nvrtc-cu12-12.4.127:
#11 25.04       Successfully uninstalled nvidia-cuda-nvrtc-cu12-12.4.127
#11 25.34   Attempting uninstall: nvidia-cuda-cupti-cu12
#11 25.34     Found existing installation: nvidia-cuda-cupti-cu12 12.4.127
#11 25.34     Uninstalling nvidia-cuda-cupti-cu12-12.4.127:
#11 25.34       Successfully uninstalled nvidia-cuda-cupti-cu12-12.4.127
#11 25.56   Attempting uninstall: nvidia-cublas-cu12
#11 25.57     Found existing installation: nvidia-cublas-cu12 12.4.5.8
#11 25.57     Uninstalling nvidia-cublas-cu12-12.4.5.8:
#11 25.57       Successfully uninstalled nvidia-cublas-cu12-12.4.5.8
#11 29.25   Attempting uninstall: nvidia-cusolver-cu12
#11 29.25     Found existing installation: nvidia-cusolver-cu12 11.6.1.9
#11 29.25     Uninstalling nvidia-cusolver-cu12-11.6.1.9:
#11 29.25       Successfully uninstalled nvidia-cusolver-cu12-11.6.1.9
#11 30.45   Attempting uninstall: torch
#11 30.45     Found existing installation: torch 2.5.1
#11 30.80     Uninstalling torch-2.5.1:
#11 30.86       Successfully uninstalled torch-2.5.1
#11 44.91   Attempting uninstall: torchvision
#11 44.91     Found existing installation: torchvision 0.20.1
#11 44.92     Uninstalling torchvision-0.20.1:
#11 44.93       Successfully uninstalled torchvision-0.20.1
#11 45.57 
#11 45.58 Successfully installed nvidia-cublas-cu12-12.1.3.1 nvidia-cuda-cupti-cu12-12.1.105 nvidia-cuda-nvrtc-cu12-12.1.105 nvidia-cuda-runtime-cu12-12.1.105 nvidia-cufft-cu12-11.0.2.54 nvidia-curand-cu12-10.3.2.106 nvidia-cusolver-cu12-11.4.5.107 nvidia-cusparse-cu12-12.1.0.106 nvidia-nvtx-cu12-12.1.105 torch-2.5.1+cu121 torchaudio-2.5.1+cu121 torchvision-0.20.1+cu121
#11 45.58 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 46.5s

#12 [ 8/14] RUN python -c "import sys; try:     import gradio;     import torch;     import huggingface_hub;     import numpy;     import scipy;     from hymotion.utils.t2m_runtime import T2MRuntime;     from hymotion.pipeline.motion_diffusion import MotionFlowMatching;     print('✅ All dependencies installed successfully');     print(f'Gradio: {gradio.__version__}');     print(f'PyTorch: {torch.__version__}');     print(f'CUDA available: {torch.cuda.is_available()}'); except ImportError as e:     print(f'❌ Missing dependency: {e}');     sys.exit(1); "
#12 0.409   File "<string>", line 1
#12 0.409     import sys; try:     import gradio;     import torch;     import huggingface_hub;     import numpy;     import scipy;     from hymotion.utils.t2m_runtime import T2MRuntime;     from hymotion.pipeline.motion_diffusion import MotionFlowMatching;     print('✅ All dependencies installed successfully');     print(f'Gradio: {gradio.__version__}');     print(f'PyTorch: {torch.__version__}');     print(f'CUDA available: {torch.cuda.is_available()}'); except ImportError as e:     print(f'❌ Missing dependency: {e}');     sys.exit(1); 
#12 0.409                 ^^^
#12 0.409 SyntaxError: invalid syntax
#12 ERROR: process "/bin/sh -c python -c \"import sys; try:     import gradio;     import torch;     import huggingface_hub;     import numpy;     import scipy;     from hymotion.utils.t2m_runtime import T2MRuntime;     from hymotion.pipeline.motion_diffusion import MotionFlowMatching;     print('✅ All dependencies installed successfully');     print(f'Gradio: {gradio.__version__}');     print(f'PyTorch: {torch.__version__}');     print(f'CUDA available: {torch.cuda.is_available()}'); except ImportError as e:     print(f'❌ Missing dependency: {e}');     sys.exit(1); \"" did not complete successfully: exit code: 1
------
 > [ 8/14] RUN python -c "import sys; try:     import gradio;     import torch;     import huggingface_hub;     import numpy;     import scipy;     from hymotion.utils.t2m_runtime import T2MRuntime;     from hymotion.pipeline.motion_diffusion import MotionFlowMatching;     print('✅ All dependencies installed successfully');     print(f'Gradio: {gradio.__version__}');     print(f'PyTorch: {torch.__version__}');     print(f'CUDA available: {torch.cuda.is_available()}'); except ImportError as e:     print(f'❌ Missing dependency: {e}');     sys.exit(1); ":
0.409   File "<string>", line 1
0.409     import sys; try:     import gradio;     import torch;     import huggingface_hub;     import numpy;     import scipy;     from hymotion.utils.t2m_runtime import T2MRuntime;     from hymotion.pipeline.motion_diffusion import MotionFlowMatching;     print('✅ All dependencies installed successfully');     print(f'Gradio: {gradio.__version__}');     print(f'PyTorch: {torch.__version__}');     print(f'CUDA available: {torch.cuda.is_available()}'); except ImportError as e:     print(f'❌ Missing dependency: {e}');     sys.exit(1); 
0.409                 ^^^
0.409 SyntaxError: invalid syntax
------
Dockerfile:49
--------------------
  48 |     # Verify all dependencies are installed
  49 | >>> RUN python -c "\
  50 | >>> import sys; \
  51 | >>> try: \
  52 | >>>     import gradio; \
  53 | >>>     import torch; \
  54 | >>>     import huggingface_hub; \
  55 | >>>     import numpy; \
  56 | >>>     import scipy; \
